Time [ms];Mass flow rate [g/s]
3.9844;0
3.9846;0
3.9848;0
3.985;0
3.9852;0
3.9854;0
3.9856;0
3.9858;0
3.986;0
3.9862;0
3.9864;0
3.9866;0
3.9868;0
3.987;0
3.9872;0
3.9874;0
3.9876;0
3.9878;0
3.988;0
3.9882;0
3.9884;0
3.9886;0
3.9888;0
3.989;0
3.9892;0
3.9894;0
3.9896;0
3.9898;0
3.99;0
3.9902;0
3.9904;0
3.9906;0
3.9908;0
3.991;0
3.9912;0
3.9914;0
3.9916;0
3.9918;0
3.992;0
3.9922;0
3.9924;0
3.9926;0
3.9928;0
3.993;0
3.9932;0
3.9934;0
3.9936;0
3.9938;0
3.994;0
3.9942;0
3.9944;0
3.9946;0
3.9948;0
3.995;0
3.9952;0
3.9954;0
3.9956;0
3.9958;0
3.996;0
3.9962;0
3.9964;0
3.9966;0
3.9968;0
3.997;0
3.9972;0
3.9974;0
3.9976;0
3.9978;0
3.998;0
3.9982;0
3.9984;0
3.9986;0
3.9988;0
3.999;0
3.9992;0
3.9994;0
3.9996;0
3.9998;0
4;0
4.0002;0
4.0004;0
4.0006;0
4.0008;0
4.001;0
4.0012;0
4.0014;0
4.0016;0
4.0018;0
4.002;0
4.0022;0
4.0024;0
4.0026;0
4.0028;0
4.003;0
4.0032;0
4.0034;0
4.0036;0
4.0038;0
4.004;0
4.0042;0
4.0044;0
4.0046;0
4.0048;0
4.005;0
4.0052;0
4.0054;0
4.0056;0
4.0058;0
4.006;0
4.0062;0
4.0064;0
4.0066;0
4.0068;0
4.007;0
4.0072;0
4.0074;0
4.0076;0
4.0078;0
4.008;0
4.0082;0
4.0084;0
4.0086;0
4.0088;0
4.009;0
4.0092;0
4.0094;0
4.0096;0
4.0098;0
4.01;0
4.0102;0
4.0104;0
4.0106;0
4.0108;0
4.011;0
4.0112;0
4.0114;0
4.0116;0
4.0118;0
4.012;0
4.0122;0
4.0124;0
4.0126;0
4.0128;0
4.013;0
4.0132;0
4.0134;0
4.0136;0
4.0138;0
4.014;0
4.0142;0
4.0144;0
4.0146;0
4.0148;0
4.015;0
4.0152;0
4.0154;0
4.0156;0
4.0158;0
4.016;0
4.0162;0
4.0164;0
4.0166;0
4.0168;0
4.017;0
4.0172;0
4.0174;0
4.0176;0
4.0178;0
4.018;0
4.0182;0
4.0184;0
4.0186;0
4.0188;0
4.019;0
4.0192;0
4.0194;0
4.0196;0
4.0198;0
4.02;0
4.0202;0
4.0204;0
4.0206;0
4.0208;0
4.021;0
4.0212;0
4.0214;0
4.0216;0
4.0218;0
4.022;0
4.0222;0
4.0224;0
4.0226;0
4.0228;0
4.023;0
4.0232;0
4.0234;0
4.0236;0
4.0238;0
4.024;0
4.0242;0
4.0244;0
4.0246;0
4.0248;0
4.025;0
4.0252;0
4.0254;0
4.0256;0
4.0258;0
4.026;0
4.0262;0
4.0264;0
4.0266;0
4.0268;0
4.027;0
4.0272;0
4.0274;0
4.0276;0
4.0278;0
4.028;0
4.0282;0
4.0284;0
4.0286;0
4.0288;0
4.029;0
4.0292;0
4.0294;0
4.0296;0
4.0298;0
4.03;0
4.0302;0
4.0304;0
4.0306;0
4.0308;0
4.031;0
4.0312;0
4.0314;0
4.0316;0
4.0318;0
4.032;0
4.0322;0
4.0324;0
4.0326;0
4.0328;0
4.033;0
4.0332;0
4.0334;0
4.0336;0
4.0338;0
4.034;0
4.0342;0
4.0344;0
4.0346;0
4.0348;0
4.035;0
4.0352;0
4.0354;0
4.0356;0
4.0358;0
4.036;0
4.0362;0
4.0364;0
4.0366;0
4.0368;0
4.037;0
4.0372;0
4.0374;0
4.0376;0
4.0378;0
4.038;0
4.0382;0
4.0384;0
4.0386;0
4.0388;0
4.039;0
4.0392;0
4.0394;0
4.0396;0
4.0398;0
4.04;0
4.0402;0
4.0404;0
4.0406;0
4.0408;0
4.041;0
4.0412;0
4.0414;0
4.0416;0
4.0418;0
4.042;0
4.0422;0
4.0424;0
4.0426;0
4.0428;0
4.043;0
4.0432;0
4.0434;0
4.0436;0
4.0438;0
4.044;0
4.0442;0
4.0444;0
4.0446;0
4.0448;0
4.045;0
4.0452;0
4.0454;0
4.0456;0
4.0458;0
4.046;0
4.0462;0
4.0464;0
4.0466;0
4.0468;0
4.047;0
4.0472;0
4.0474;0
4.0476;0
4.0478;0
4.048;0
4.0482;0
4.0484;0
4.0486;0
4.0488;0
4.049;0
4.0492;0
4.0494;0
4.0496;0
4.0498;0
4.05;0
4.0502;0
4.0504;0
4.0506;0
4.0508;0
4.051;0
4.0512;0
4.0514;0
4.0516;0
4.0518;0
4.052;0
4.0522;0
4.0524;0
4.0526;0
4.0528;0
4.053;0
4.0532;0
4.0534;0
4.0536;0
4.0538;0
4.054;0
4.0542;0
4.0544;0
4.0546;0
4.0548;0
4.055;0
4.0552;0
4.0554;0
4.0556;0
4.0558;0
4.056;0
4.0562;0
4.0564;0
4.0566;0
4.0568;0
4.057;0
4.0572;0
4.0574;0
4.0576;0
4.0578;0
4.058;0
4.0582;0
4.0584;0
4.0586;0
4.0588;0
4.059;0
4.0592;0
4.0594;0
4.0596;0
4.0598;0
4.06;0
4.0602;0
4.0604;0
4.0606;0
4.0608;0
4.061;0
4.0612;0
4.0614;0
4.0616;0
4.0618;0
4.062;0
4.0622;0
4.0624;0
4.0626;0
4.0628;0
4.063;0
4.0632;0
4.0634;0
4.0636;0
4.0638;0
4.064;0
4.0642;0
4.0644;0
4.0646;0
4.0648;0
4.065;0
4.0652;0
4.0654;0
4.0656;0
4.0658;0
4.066;0
4.0662;0
4.0664;0
4.0666;0
4.0668;0
4.067;0
4.0672;0
4.0674;0
4.0676;0
4.0678;0
4.068;0
4.0682;0
4.0684;0
4.0686;0
4.0688;0
4.069;0
4.0692;0
4.0694;0
4.0696;0
4.0698;0
4.07;0
4.0702;0
4.0704;0
4.0706;0
4.0708;0
4.071;0
4.0712;0
4.0714;0
4.0716;0
4.0718;0
4.072;0
4.0722;0
4.0724;0
4.0726;0
4.0728;0
4.073;0
4.0732;0
4.0734;0
4.0736;0
4.0738;0
4.074;0
4.0742;0
4.0744;0
4.0746;0
4.0748;0
4.075;0
4.0752;0
4.0754;0
4.0756;0
4.0758;0
4.076;0
4.0762;0
4.0764;0
4.0766;0
4.0768;0
4.077;0
4.0772;0
4.0774;0
4.0776;0
4.0778;0
4.078;0
4.0782;0
4.0784;0
4.0786;0
4.0788;0
4.079;0
4.0792;0
4.0794;0
4.0796;0
4.0798;0
4.08;0
4.0802;0
4.0804;0
4.0806;0
4.0808;0
4.081;0
4.0812;0
4.0814;0
4.0816;0
4.0818;0
4.082;0
4.0822;0
4.0824;0
4.0826;0
4.0828;0
4.083;0
4.0832;0
4.0834;0
4.0836;0
4.0838;0
4.084;0
4.0842;0
4.0844;0
4.0846;0
4.0848;0
4.085;0
4.0852;0
4.0854;0
4.0856;0
4.0858;0
4.086;0
4.0862;0
4.0864;0
4.0866;0
4.0868;0
4.087;0
4.0872;0
4.0874;0
4.0876;0
4.0878;0
4.088;0
4.0882;0
4.0884;0
4.0886;0
4.0888;0
4.089;0
4.0892;0
4.0894;0
4.0896;0
4.0898;0
4.09;0
4.0902;0
4.0904;0
4.0906;0
4.0908;0
4.091;0
4.0912;0
4.0914;0
4.0916;0
4.0918;0
4.092;0
4.0922;0
4.0924;0
4.0926;0
4.0928;0
4.093;0
4.0932;0
4.0934;0
4.0936;0
4.0938;0
4.094;0
4.0942;0
4.0944;0
4.0946;0
4.0948;0
4.095;0
4.0952;0
4.0954;0
4.0956;0
4.0958;0
4.096;0
4.0962;0
4.0964;0
4.0966;0
4.0968;0
4.097;0
4.0972;0
4.0974;0
4.0976;0
4.0978;0
4.098;0
4.0982;0
4.0984;0
4.0986;0
4.0988;0
4.099;0
4.0992;0
4.0994;0
4.0996;0
4.0998;0
4.1;0
4.1002;0
4.1004;0
4.1006;0
4.1008;0
4.101;0
4.1012;0
4.1014;0
4.1016;0
4.1018;0
4.102;0
4.1022;0
4.1024;0
4.1026;0
4.1028;0
4.103;0
4.1032;0
4.1034;0
4.1036;0
4.1038;0
4.104;0
4.1042;0
4.1044;0
4.1046;0
4.1048;0
4.105;0
4.1052;0
4.1054;0
4.1056;0
4.1058;0
4.106;0
4.1062;0
4.1064;0
4.1066;0
4.1068;0
4.107;0
4.1072;0
4.1074;0
4.1076;0
4.1078;0
4.108;0
4.1082;0
4.1084;0
4.1086;0
4.1088;0
4.109;0
4.1092;0
4.1094;0
4.1096;0
4.1098;0
4.11;0
4.1102;0
4.1104;0
4.1106;0
4.1108;0
4.111;0
4.1112;0
4.1114;0
4.1116;0
4.1118;0
4.112;0
4.1122;0
4.1124;0
4.1126;0
4.1128;0
4.113;0
4.1132;0
4.1134;0
4.1136;0
4.1138;0
4.114;0
4.1142;0
4.1144;0
4.1146;0
4.1148;0
4.115;0
4.1152;0
4.1154;0
4.1156;0
4.1158;0
4.116;0
4.1162;0
4.1164;0
4.1166;0
4.1168;0
4.117;0
4.1172;0
4.1174;0
4.1176;0
4.1178;0
4.118;0
4.1182;0
4.1184;0
4.1186;0
4.1188;0
4.119;0
4.1192;0
4.1194;0
4.1196;0
4.1198;0
4.12;0
4.1202;0
4.1204;0
4.1206;0
4.1208;0
4.121;0
4.1212;0
4.1214;0
4.1216;0
4.1218;0
4.122;0
4.1222;0
4.1224;0
4.1226;0
4.1228;0
4.123;0
4.1232;0
4.1234;0
4.1236;0
4.1238;0
4.124;0
4.1242;0
4.1244;0
4.1246;0
4.1248;0
4.125;0
4.1252;0
4.1254;0
4.1256;0
4.1258;0
4.126;0
4.1262;0
4.1264;0
4.1266;0
4.1268;0
4.127;0
4.1272;0
4.1274;0
4.1276;0
4.1278;0
4.128;0
4.1282;0
4.1284;0
4.1286;0
4.1288;0
4.129;0
4.1292;0
4.1294;0
4.1296;0
4.1298;0
4.13;0
4.1302;0
4.1304;0
4.1306;0
4.1308;0
4.131;0
4.1312;0
4.1314;0
4.1316;0
4.1318;0
4.132;0
4.1322;0
4.1324;0
4.1326;0
4.1328;0
4.133;0
4.1332;0
4.1334;0
4.1336;0
4.1338;0
4.134;0
4.1342;0
4.1344;0
4.1346;0
4.1348;0
4.135;0
4.1352;0
4.1354;0
4.1356;0
4.1358;0
4.136;0
4.1362;0
4.1364;0
4.1366;0
4.1368;0
4.137;0
4.1372;0
4.1374;0
4.1376;0
4.1378;0
4.138;0
4.1382;0
4.1384;0
4.1386;0
4.1388;0
4.139;0
4.1392;0
4.1394;0
4.1396;0
4.1398;0
4.14;0
4.1402;0
4.1404;0
4.1406;0
4.1408;0
4.141;0
4.1412;0
4.1414;0
4.1416;0
4.1418;0
4.142;0
4.1422;0
4.1424;0
4.1426;0
4.1428;0
4.143;0
4.1432;0
4.1434;0
4.1436;0
4.1438;0
4.144;0
4.1442;0
4.1444;0
4.1446;0
4.1448;0
4.145;0
4.1452;0
4.1454;0
4.1456;0
4.1458;0
4.146;0
4.1462;0
4.1464;0
4.1466;0
4.1468;0
4.147;0
4.1472;0
4.1474;0
4.1476;0
4.1478;0
4.148;0
4.1482;0
4.1484;0
4.1486;0
4.1488;0
4.149;0
4.1492;0
4.1494;0
4.1496;0
4.1498;0
4.15;0
4.1502;0
4.1504;0
4.1506;0
4.1508;0
4.151;0
4.1512;0
4.1514;0
4.1516;0
4.1518;0
4.152;0
4.1522;0
4.1524;0
4.1526;0
4.1528;0
4.153;0
4.1532;0
4.1534;0
4.1536;0
4.1538;0
4.154;0
4.1542;0
4.1544;0
4.1546;0
4.1548;0
4.155;0
4.1552;0
4.1554;0
4.1556;0
4.1558;0
4.156;0
4.1562;0
4.1564;0
4.1566;0
4.1568;0
4.157;0
4.1572;0
4.1574;0
4.1576;0
4.1578;0
4.158;0
4.1582;0
4.1584;0
4.1586;0
4.1588;0
4.159;0
4.1592;0
4.1594;0
4.1596;0
4.1598;0
4.16;0
4.1602;0
4.1604;0
4.1606;0
4.1608;0
4.161;0
4.1612;0
4.1614;0
4.1616;0
4.1618;0
4.162;0
4.1622;0
4.1624;0
4.1626;0
4.1628;0
4.163;0
4.1632;0
4.1634;0
4.1636;0
4.1638;0
4.164;0
4.1642;0
4.1644;0
4.1646;0
4.1648;0
4.165;0
4.1652;0
4.1654;0
4.1656;0
4.1658;0
4.166;0
4.1662;0
4.1664;0
4.1666;0
4.1668;0
4.167;0
4.1672;0
4.1674;0
4.1676;0
4.1678;0
4.168;0
4.1682;0
4.1684;0
4.1686;0
4.1688;0
4.169;0
4.1692;0
4.1694;0
4.1696;0
4.1698;0
4.17;0
4.1702;0
4.1704;0
4.1706;0
4.1708;0
4.171;0
4.1712;0
4.1714;0
4.1716;0
4.1718;0
4.172;0
4.1722;0
4.1724;0
4.1726;0
4.1728;0
4.173;0
4.1732;0
4.1734;0
4.1736;0
4.1738;0
4.174;0
4.1742;0
4.1744;0
4.1746;0
4.1748;0
4.175;0
4.1752;0
4.1754;0
4.1756;0
4.1758;0
4.176;0
4.1762;0
4.1764;0
4.1766;0
4.1768;0
4.177;0
4.1772;0
4.1774;0
4.1776;0
4.1778;0
4.178;0
4.1782;0
4.1784;0
4.1786;0
4.1788;0
4.179;0
4.1792;0
4.1794;0
4.1796;0
4.1798;0
4.18;0
4.1802;0
4.1804;0
4.1806;0
4.1808;0
4.181;0
4.1812;0
4.1814;0
4.1816;0
4.1818;0
4.182;0
4.1822;0
4.1824;0
4.1826;0
4.1828;0
4.183;0
4.1832;0
4.1834;0
4.1836;0
4.1838;0
4.184;0
4.1842;0
4.1844;0
4.1846;0
4.1848;0
4.185;0
4.1852;0
4.1854;0
4.1856;0
4.1858;0
4.186;0
4.1862;0
4.1864;0
4.1866;0
4.1868;0
4.187;0
4.1872;0
4.1874;0
4.1876;0
4.1878;0
4.188;0
4.1882;0
4.1884;0
4.1886;0
4.1888;0
4.189;0
4.1892;0
4.1894;0
4.1896;0
4.1898;0
4.19;0
4.1902;0
4.1904;0
4.1906;0
4.1908;0
4.191;0
4.1912;0
4.1914;0
4.1916;0
4.1918;0
4.192;0
4.1922;0
4.1924;0
4.1926;0
4.1928;0
4.193;0
4.1932;0
4.1934;0
4.1936;0
4.1938;0
4.194;0
4.1942;0
4.1944;0
4.1946;0
4.1948;0
4.195;0
4.1952;0
4.1954;0
4.1956;0
4.1958;0
4.196;0
4.1962;0
4.1964;0
4.1966;0
4.1968;0
4.197;0
4.1972;0
4.1974;0
4.1976;0
4.1978;0
4.198;0
4.1982;0
4.1984;0
4.1986;0
4.1988;0
4.199;0
4.1992;0
4.1994;0
4.1996;0
4.1998;0
4.2;0
4.2002;0
4.2004;0
4.2006;0
4.2008;0
4.201;0
4.2012;0
4.2014;0
4.2016;0
4.2018;0
4.202;0
4.2022;0
4.2024;0
4.2026;0
4.2028;0
4.203;0
4.2032;0
4.2034;0
4.2036;0
4.2038;0
4.204;0
4.2042;0
4.2044;0
4.2046;0
4.2048;0
4.205;0
4.2052;0
4.2054;0
4.2056;0
4.2058;0
4.206;0
4.2062;0
4.2064;0
4.2066;0
4.2068;0
4.207;0
4.2072;0
4.2074;0
4.2076;0
4.2078;0
4.208;0
4.2082;0
4.2084;0
4.2086;0
4.2088;0
4.209;0
4.2092;0
4.2094;0
4.2096;0
4.2098;0
4.21;0
4.2102;0
4.2104;0
4.2106;0
4.2108;0
4.211;0
4.2112;0
4.2114;0
4.2116;0
4.2118;0
4.212;0
4.2122;0
4.2124;0
4.2126;0
4.2128;0
4.213;0
4.2132;0
4.2134;0
4.2136;0
4.2138;0
4.214;0
4.2142;0
4.2144;0
4.2146;0
4.2148;0
4.215;0
4.2152;0
4.2154;0
4.2156;0
4.2158;0
4.216;0
4.2162;0
4.2164;0
4.2166;0
4.2168;0
4.217;0
4.2172;0
4.2174;0
4.2176;0
4.2178;0
4.218;0
4.2182;0
4.2184;0
4.2186;0
4.2188;0
4.219;0
4.2192;0
4.2194;0
4.2196;0
4.2198;0
4.22;0
4.2202;0
4.2204;0
4.2206;0
4.2208;0
4.221;0
4.2212;0
4.2214;0
4.2216;0
4.2218;0
4.222;0
4.2222;0
4.2224;0
4.2226;0
4.2228;0
4.223;0
4.2232;0
4.2234;0
4.2236;0
4.2238;0
4.224;0
4.2242;0
4.2244;0
4.2246;0
4.2248;0
4.225;0
4.2252;0
4.2254;0
4.2256;0
4.2258;0
4.226;0
4.2262;0
4.2264;0
4.2266;0
4.2268;0
4.227;0
4.2272;0
4.2274;0
4.2276;0
4.2278;0
4.228;0
4.2282;0
4.2284;0
4.2286;0
4.2288;0
4.229;0
4.2292;0
4.2294;0
4.2296;0
4.2298;0
4.23;0
4.2302;0
4.2304;0
4.2306;0
4.2308;0
4.231;0
4.2312;0
4.2314;0
4.2316;0
4.2318;0
4.232;0
4.2322;0
4.2324;0
4.2326;0
4.2328;0
4.233;0
4.2332;0
4.2334;0
4.2336;0
4.2338;0
4.234;0
4.2342;0
4.2344;0
4.2346;0
4.2348;0
4.235;0
4.2352;0
4.2354;0
4.2356;0
4.2358;0
4.236;0
4.2362;0
4.2364;0
4.2366;0
4.2368;0
4.237;0
4.2372;0
4.2374;0
4.2376;0
4.2378;0
4.238;0
4.2382;0
4.2384;0
4.2386;0
4.2388;0
4.239;0
4.2392;0
4.2394;0
4.2396;0
4.2398;0
4.24;0
4.2402;0
4.2404;0
4.2406;0
4.2408;0
4.241;0
4.2412;0
4.2414;0
4.2416;0
4.2418;0
4.242;0
4.2422;0
4.2424;0
4.2426;0
4.2428;0
4.243;0
4.2432;0
4.2434;0
4.2436;0
4.2438;0
4.244;0
4.2442;0
4.2444;0
4.2446;0
4.2448;0
4.245;0
4.2452;0
4.2454;0
4.2456;0
4.2458;0
4.246;0
4.2462;0
4.2464;0
4.2466;0
4.2468;0
4.247;0
4.2472;0
4.2474;0
4.2476;0
4.2478;0
4.248;0
4.2482;0
4.2484;0
4.2486;0
4.2488;0
4.249;0
4.2492;0
4.2494;0
4.2496;0
4.2498;0
4.25;0
4.2502;0
4.2504;0
4.2506;0
4.2508;0
4.251;0
4.2512;0
4.2514;0
4.2516;0
4.2518;0
4.252;0
4.2522;0
4.2524;0
4.2526;0
4.2528;0
4.253;0
4.2532;0
4.2534;0
4.2536;0
4.2538;0
4.254;0
4.2542;0
4.2544;0
4.2546;0
4.2548;0
4.255;0
4.2552;0
4.2554;0
4.2556;0
4.2558;0
4.256;0
4.2562;0
4.2564;0
4.2566;0
4.2568;0
4.257;0
4.2572;0
4.2574;0
4.2576;0
4.2578;0
4.258;0
4.2582;0
4.2584;0
4.2586;0
4.2588;0
4.259;0
4.2592;0
4.2594;0
4.2596;0
4.2598;0
4.26;0
4.2602;0
4.2604;0
4.2606;0
4.2608;0
4.261;0
4.2612;0
4.2614;0
4.2616;0
4.2618;0
4.262;0
4.2622;0
4.2624;0
4.2626;0
4.2628;0
4.263;0
4.2632;0
4.2634;0
4.2636;0
4.2638;0
4.264;0
4.2642;0
4.2644;0
4.2646;0
4.2648;0
4.265;0
4.2652;0
4.2654;0
4.2656;0
4.2658;0
4.266;0
4.2662;0
4.2664;0
4.2666;0
4.2668;0
4.267;0
4.2672;0
4.2674;0
4.2676;0
4.2678;0
4.268;0
4.2682;0
4.2684;0
4.2686;0
4.2688;0
4.269;0
4.2692;0
4.2694;0
4.2696;0
4.2698;0
4.27;0
4.2702;0
4.2704;0
4.2706;0
4.2708;0
4.271;0
4.2712;0
4.2714;0
4.2716;0
4.2718;0
4.272;0
4.2722;0
4.2724;0
4.2726;0
4.2728;0
4.273;0
4.2732;0
4.2734;0
4.2736;0
4.2738;0
4.274;0
4.2742;0
4.2744;0
4.2746;0
4.2748;0
4.275;0
4.2752;0
4.2754;0
4.2756;0
4.2758;0
4.276;0
4.2762;0
4.2764;0
4.2766;0
4.2768;0
4.277;0
4.2772;0
4.2774;0
4.2776;0
4.2778;0
4.278;0
4.2782;0
4.2784;0
4.2786;0
4.2788;0
4.279;0
4.2792;0
4.2794;0
4.2796;0
4.2798;0
4.28;0
4.2802;0
4.2804;0
4.2806;0
4.2808;0
4.281;0
4.2812;0
4.2814;0
4.2816;0
4.2818;0
4.282;0
4.2822;0
4.2824;0
4.2826;0
4.2828;0
4.283;0
4.2832;0
4.2834;0
4.2836;0
4.2838;0
4.284;0
4.2842;0
4.2844;0
4.2846;0
4.2848;0
4.285;0
4.2852;0
4.2854;0
4.2856;0
4.2858;0
4.286;0
4.2862;0
4.2864;0
4.2866;0
4.2868;0
4.287;0
4.2872;0
4.2874;0
4.2876;0
4.2878;0
4.288;0
4.2882;0
4.2884;0
4.2886;0
4.2888;0
4.289;0
4.2892;0
4.2894;0
4.2896;0
4.2898;0
4.29;0
4.2902;0
4.2904;0
4.2906;0
4.2908;0
4.291;0
4.2912;0
4.2914;0
4.2916;0
4.2918;0
4.292;0
4.2922;0
4.2924;0
4.2926;0
4.2928;0
4.293;0
4.2932;0
4.2934;0
4.2936;0
4.2938;0
4.294;0
4.2942;0
4.2944;0
4.2946;0
4.2948;0
4.295;0
4.2952;0
4.2954;0
4.2956;0
4.2958;0
4.296;0
4.2962;0
4.2964;0
4.2966;0
4.2968;0
4.297;0
4.2972;0
4.2974;0
4.2976;0
4.2978;0
4.298;0
4.2982;0
4.2984;0
4.2986;0
4.2988;0
4.299;0
4.2992;0
4.2994;0
4.2996;0
4.2998;0
4.3;0
4.3002;0
4.3004;0
4.3006;0
4.3008;0
4.301;0
4.3012;0
4.3014;0
4.3016;0
4.3018;0
4.302;0
4.3022;0
4.3024;0
4.3026;0
4.3028;0
4.303;0
4.3032;0
4.3034;0
4.3036;0
4.3038;0
4.304;0
4.3042;0
4.3044;0
4.3046;0
4.3048;0
4.305;0
4.3052;0
4.3054;0
4.3056;0
4.3058;0
4.306;0
4.3062;0
4.3064;0
4.3066;0
4.3068;0
4.307;0
4.3072;0
4.3074;0
4.3076;0
4.3078;0
4.308;0
4.3082;0
4.3084;0
4.3086;0
4.3088;0
4.309;0
4.3092;0
4.3094;0
4.3096;0
4.3098;0
4.31;0
4.3102;0
4.3104;0
4.3106;0
4.3108;0
4.311;0
4.3112;0
4.3114;0
4.3116;0
4.3118;0
4.312;0
4.3122;0
4.3124;0
4.3126;0
4.3128;0
4.313;0
4.3132;0
4.3134;0
4.3136;0
4.3138;0
4.314;0
4.3142;0
4.3144;0
4.3146;0
4.3148;0
4.315;0
4.3152;0
4.3154;0
4.3156;0
4.3158;0
4.316;0
4.3162;0
4.3164;0
4.3166;0
4.3168;0
4.317;0
4.3172;0
4.3174;0
4.3176;0
4.3178;0
4.318;0
4.3182;0
4.3184;0
4.3186;0
4.3188;0
4.319;0
4.3192;0
4.3194;0
4.3196;0
4.3198;0
4.32;0
4.3202;0
4.3204;0
4.3206;0
4.3208;0
4.321;0
4.3212;0
4.3214;0
4.3216;0
4.3218;0
4.322;0
4.3222;0
4.3224;0
4.3226;0
4.3228;0
4.323;0
4.3232;0
4.3234;0
4.3236;0
4.3238;0
4.324;0
4.3242;0
4.3244;0
4.3246;0
4.3248;0
4.325;0
4.3252;0
4.3254;0
4.3256;0
4.3258;0
4.326;0
4.3262;0
4.3264;0
4.3266;0
4.3268;0
4.327;0
4.3272;0
4.3274;0
4.3276;0
4.3278;0
4.328;0
4.3282;0
4.3284;0
4.3286;0
4.3288;0
4.329;0
4.3292;0
4.3294;0
4.3296;0
4.3298;0
4.33;0
4.3302;0
4.3304;0
4.3306;0
4.3308;0
4.331;0
4.3312;0
4.3314;0
4.3316;0
4.3318;0
4.332;0
4.3322;0
4.3324;0
4.3326;0
4.3328;0
4.333;0
4.3332;0
4.3334;0
4.3336;0
4.3338;0
4.334;0
4.3342;0
4.3344;0
4.3346;0
4.3348;0
4.335;0
4.3352;0
4.3354;0
4.3356;0
4.3358;0
4.336;0
4.3362;0
4.3364;0
4.3366;0
4.3368;0
4.337;0
4.3372;0
4.3374;0
4.3376;0
4.3378;0
4.338;0
4.3382;0
4.3384;0
4.3386;0
4.3388;0
4.339;0
4.3392;0
4.3394;0
4.3396;0
4.3398;0
4.34;0
4.3402;0
4.3404;0
4.3406;0
4.3408;0
4.341;0
4.3412;0
4.3414;0
4.3416;0
4.3418;0
4.342;0
4.3422;0
4.3424;0
4.3426;0
4.3428;0
4.343;0
4.3432;0
4.3434;0
4.3436;0
4.3438;0
4.344;0
4.3442;0
4.3444;0
4.3446;0
4.3448;0
4.345;0
4.3452;0
4.3454;0
4.3456;0
4.3458;0
4.346;0
4.3462;0
4.3464;0
4.3466;0
4.3468;0
4.347;0
4.3472;0
4.3474;0
4.3476;0
4.3478;0
4.348;0
4.3482;0
4.3484;0
4.3486;0
4.3488;0
4.349;0
4.3492;0
4.3494;0
4.3496;0
4.3498;0
4.35;0
4.3502;0
4.3504;0
4.3506;0
4.3508;0
4.351;0
4.3512;0
4.3514;0
4.3516;0
4.3518;0
4.352;0
4.3522;0
4.3524;0
4.3526;0
4.3528;0
4.353;0
4.3532;0
4.3534;0
4.3536;0
4.3538;0
4.354;0
4.3542;0
4.3544;0
4.3546;0
4.3548;0
4.355;0
4.3552;0
4.3554;0
4.3556;0
4.3558;0
4.356;0
4.3562;0
4.3564;0
4.3566;0
4.3568;0
4.357;0
4.3572;0
4.3574;0
4.3576;0
4.3578;0
4.358;0
4.3582;0
4.3584;0
4.3586;0
4.3588;0
4.359;0
4.3592;0
4.3594;0
4.3596;0
4.3598;0
4.36;0
4.3602;0
4.3604;0
4.3606;0
4.3608;0
4.361;0
4.3612;0
4.3614;0
4.3616;0
4.3618;0
4.362;0
4.3622;0
4.3624;0
4.3626;0
4.3628;0
4.363;0
4.3632;0
4.3634;0
4.3636;0
4.3638;0
4.364;0
4.3642;0
4.3644;0
4.3646;0
4.3648;0
4.365;0
4.3652;0
4.3654;0
4.3656;0
4.3658;0
4.366;0
4.3662;0
4.3664;0
4.3666;0
4.3668;0
4.367;0
4.3672;0
4.3674;0
4.3676;0
4.3678;0
4.368;0
4.3682;0
4.3684;0
4.3686;0
4.3688;0
4.369;0
4.3692;0
4.3694;0
4.3696;0
4.3698;0
4.37;0
4.3702;0
4.3704;0
4.3706;0
4.3708;0
4.371;0
4.3712;0
4.3714;0
4.3716;0
4.3718;0
4.372;0
4.3722;0
4.3724;0
4.3726;0
4.3728;0
4.373;0
4.3732;0
4.3734;0
4.3736;0
4.3738;0
4.374;0
4.3742;0
4.3744;0
4.3746;0
4.3748;0
4.375;0
4.3752;0
4.3754;0
4.3756;0
4.3758;0
4.376;0
4.3762;0
4.3764;0
4.3766;0
4.3768;0
4.377;0
4.3772;0
4.3774;0
4.3776;0
4.3778;0
4.378;0
4.3782;0
4.3784;0
4.3786;0
4.3788;0
4.379;0
4.3792;0
4.3794;0
4.3796;0
4.3798;0
4.38;0
4.3802;0
4.3804;0
4.3806;0
4.3808;0
4.381;0
4.3812;0
4.3814;0
4.3816;0
4.3818;0
4.382;0
4.3822;0
4.3824;0
4.3826;0
4.3828;0
4.383;0
4.3832;0
4.3834;0
4.3836;0
4.3838;0
4.384;0
4.3842;0
4.3844;0
4.3846;0
4.3848;0
4.385;0
4.3852;0
4.3854;0
4.3856;0
4.3858;0
4.386;0
4.3862;0
4.3864;0
4.3866;0
4.3868;0
4.387;0
4.3872;0
4.3874;0
4.3876;0
4.3878;0
4.388;0
4.3882;0
4.3884;0
4.3886;0
4.3888;0
4.389;0
4.3892;0
4.3894;0
4.3896;0
4.3898;0
4.39;0
4.3902;0
4.3904;0
4.3906;0
4.3908;0
4.391;0
4.3912;0
4.3914;0
4.3916;0
4.3918;0
4.392;0
4.3922;0
4.3924;0
4.3926;0
4.3928;0
4.393;0
4.3932;0
4.3934;0
4.3936;0
4.3938;0
4.394;0
4.3942;0
4.3944;0
4.3946;0
4.3948;0
4.395;0
4.3952;0
4.3954;0
